2016-09-12	20:36:18	7641	2	126	226	230	515	525	169	518	519	219	177	200	0	0	229	158	2	30
2016-09-12	20:36:23	7641	2	126	226	231	515	526	172	517	519	219	180	202	0	0	229	158	2	30
2016-09-12	20:36:28	7641	2	126	226	232	516	525	174	517	519	219	180	200	0	0	229	158	2	30
2016-09-12	20:36:33	7641	2	125	226	231	515	526	174	516	519	219	181	201	0	0	229	158	2	30
2016-09-12	20:36:38	7641	2	125	227	233	515	526	175	517	518	219	181	200	0	0	229	158	2	30
2016-09-12	20:36:43	7641	2	125	226	232	515	525	175	517	517	220	181	199	0	0	229	158	2	30
2016-09-12	20:36:48	7641	2	125	227	231	515	525	178	517	518	219	182	200	0	0	229	158	2	30
2016-09-12	20:36:53	7641	2	125	226	231	515	526	177	517	517	220	183	200	0	0	229	158	2	30
2016-09-12	20:36:58	7641	2	125	226	230	514	525	182	517	517	220	183	198	0	0	229	158	2	30
2016-09-12	20:37:03	7641	2	125	226	231	515	525	182	517	517	219	183	199	0	0	229	158	2	30
2016-09-12	20:37:08	7641	2	125	227	229	515	525	182	517	517	219	185	199	0	0	229	158	2	30
2016-09-12	20:37:13	7641	2	125	227	230	515	526	183	518	517	219	184	200	0	0	229	158	2	30
2016-09-12	20:37:18	7641	2	125	226	229	514	526	184	517	516	219	185	199	0	0	230	158	2	30
2016-09-12	20:37:23	7641	2	125	226	230	514	525	185	517	517	219	185	199	0	0	230	158	2	30
2016-09-12	20:37:28	7641	2	125	226	232	514	525	186	516	517	218	185	199	0	0	230	158	2	30
2016-09-12	20:37:33	7641	2	125	227	234	514	526	185	517	516	217	186	200	0	0	230	158	2	30
2016-09-12	20:37:38	7641	2	125	227	234	514	525	187	517	517	218	186	200	0	0	230	158	2	30
2016-09-12	20:37:43	7641	2	125	226	234	513	525	191	516	516	220	187	200	0	0	230	158	2	30
2016-09-12	20:37:48	7641	2	125	226	233	514	525	191	516	517	218	189	201	0	0	230	158	2	30
2016-09-12	20:37:53	7641	2	125	225	233	512	525	193	516	516	219	190	200	0	0	230	158	2	30
2016-09-12	20:37:58	7641	2	125	226	232	514	525	193	515	516	220	191	200	0	0	230	158	2	30
2016-09-12	20:38:03	7641	2	125	227	232	513	527	193	515	517	219	192	199	0	0	230	158	2	30
2016-09-12	20:38:08	7641	2	125	226	231	512	525	196	516	516	219	190	199	0	0	230	158	2	30
2016-09-12	20:38:13	7641	2	125	227	233	512	526	198	515	515	219	192	200	0	0	230	158	2	30
2016-09-12	20:38:18	7641	2	125	227	234	512	525	200	515	515	219	191	199	0	0	230	158	2	30
2016-09-12	20:38:23	7641	2	125	226	233	513	525	199	515	515	220	192	199	0	0	230	158	2	30
2016-09-12	20:38:28	7641	2	125	226	231	512	525	201	514	515	218	190	199	0	0	230	158	2	30
2016-09-12	20:38:33	7641	2	125	227	232	513	526	201	515	515	217	187	200	0	0	230	158	2	30
2016-09-12	20:38:38	7641	2	125	226	232	512	525	200	512	514	219	184	200	0	0	230	158	2	30
2016-09-12	20:38:43	7641	2	125	227	231	511	525	202	513	514	219	184	200	0	0	230	158	2	30
2016-09-12	20:38:48	7641	2	125	226	232	511	526	200	514	514	219	183	201	0	0	230	158	2	30
2016-09-12	20:38:53	7641	2	125	227	234	513	525	202	513	515	220	179	200	0	0	230	158	2	30
2016-09-12	20:38:58	7641	2	125	227	233	511	525	202	513	513	219	175	200	0	0	230	158	2	30
2016-09-12	20:39:03	7641	2	125	225	232	512	525	202	512	513	219	175	200	0	0	230	158	2	30
2016-09-12	20:39:08	7641	2	125	228	232	512	526	203	513	513	218	174	200	0	0	230	158	2	30
2016-09-12	20:39:13	7641	2	125	227	231	511	525	202	512	512	218	173	199	0	0	230	158	2	30
2016-09-12	20:39:18	7641	2	125	227	233	511	525	203	512	512	219	172	199	0	0	230	158	2	30
2016-09-12	20:39:23	7641	2	125	226	233	511	525	204	512	513	218	172	199	0	0	230	158	2	30
2016-09-12	20:39:28	7641	2	125	226	231	512	525	205	511	513	219	169	199	0	0	230	158	2	30
2016-09-12	20:39:33	7641	2	125	226	232	511	524	206	512	512	219	169	200	0	0	230	158	2	30
2016-09-12	20:39:38	7641	2	125	226	230	510	525	205	512	513	219	167	200	0	0	230	158	2	30
2016-09-12	20:39:43	7641	2	124	227	231	510	526	205	511	512	218	167	199	0	0	230	158	2	30
2016-09-12	20:39:48	7641	2	124	227	232	511	526	205	513	511	219	166	200	0	0	230	158	2	30
2016-09-12	20:39:53	7641	2	124	227	231	510	526	205	511	512	219	167	199	0	0	230	158	2	30
2016-09-12	20:39:58	7641	2	124	227	232	510	525	206	512	513	218	166	200	0	0	230	158	2	30
2016-09-12	20:40:03	7641	2	123	225	231	509	525	207	512	512	219	166	199	0	0	230	158	2	30
2016-09-12	20:40:08	7641	2	123	227	231	510	525	208	512	512	219	167	199	0	0	230	158	2	30
2016-09-12	20:40:13	7641	2	123	226	232	511	525	208	512	512	219	165	201	0	0	230	158	2	30
2016-09-12	20:40:18	7641	2	123	225	232	509	526	206	512	511	218	166	201	0	0	230	158	2	30
2016-09-12	20:40:23	7641	2	123	226	231	510	525	207	511	512	218	165	201	0	0	230	158	2	30
2016-09-12	20:40:28	7641	2	123	226	232	510	526	208	511	511	219	166	200	0	0	230	158	2	30
2016-09-12	20:40:33	7641	2	123	227	232	510	525	209	511	512	220	166	201	0	0	230	158	2	30
2016-09-12	20:40:38	7641	2	123	226	231	509	525	206	511	511	219	164	200	0	0	230	158	2	30
2016-09-12	20:40:43	7641	2	123	226	230	509	525	202	511	511	219	165	200	0	0	230	158	2	30
2016-09-12	20:40:48	7641	2	123	227	231	508	525	202	511	511	218	165	200	0	0	230	158	2	30
2016-09-12	20:40:53	7641	2	123	226	231	509	526	199	511	512	220	164	200	0	0	230	158	2	30
2016-09-12	20:40:58	7641	2	123	226	230	509	526	196	511	512	219	165	200	0	0	230	158	2	30
2016-09-12	20:41:03	7641	2	123	226	229	509	525	194	511	511	219	164	200	0	0	230	158	2	30
2016-09-12	20:41:08	7641	2	123	226	229	509	525	194	512	512	220	163	199	0	0	230	158	2	30
2016-09-12	20:41:13	7641	2	123	226	228	508	525	193	510	511	219	164	200	0	0	230	158	2	30
2016-09-12	20:41:18	7641	2	123	227	231	509	525	192	509	511	218	164	201	0	0	230	158	2	30
2016-09-12	20:41:23	7641	2	123	226	230	508	525	191	511	511	219	164	200	0	0	230	158	2	30
2016-09-12	20:41:28	7641	2	123	226	230	508	525	188	508	510	219	163	200	0	0	230	158	2	30
2016-09-12	20:41:33	7641	2	123	226	230	507	525	187	509	510	219	162	200	0	0	230	158	2	30
2016-09-12	20:41:38	7641	2	123	226	230	507	525	186	508	510	218	164	201	0	0	230	158	2	30
2016-09-12	20:41:43	7641	2	123	227	230	508	525	187	509	510	219	164	199	0	0	230	158	2	30
2016-09-12	20:41:48	7641	2	123	227	231	508	525	184	508	510	219	163	200	0	0	230	158	2	30
2016-09-12	20:41:53	7641	2	123	226	230	507	526	185	508	510	219	163	200	0	0	230	158	2	30
2016-09-12	20:41:58	7641	2	123	226	231	507	525	184	509	509	219	162	201	0	0	230	158	2	30
2016-09-12	20:42:03	7641	2	123	227	230	507	525	184	508	509	219	164	200	0	0	230	158	2	30
2016-09-12	20:42:08	7641	2	123	227	230	507	525	184	508	508	219	164	201	0	0	230	158	2	30
2016-09-12	20:42:13	7641	2	123	226	231	507	525	182	508	509	218	163	200	0	0	230	157	2	30
2016-09-12	20:42:18	7641	2	123	226	231	507	525	183	508	508	218	164	200	0	0	230	157	2	30
2016-09-12	20:42:23	7641	2	123	226	231	507	525	183	507	508	218	164	199	0	0	230	157	2	30
2016-09-12	20:42:28	7641	2	123	227	231	507	526	184	508	508	218	162	201	0	0	230	157	2	30
2016-09-12	20:42:33	7641	2	123	227	230	506	525	182	508	508	218	163	200	0	0	230	157	2	30
2016-09-12	20:42:38	7641	2	123	226	231	505	525	183	507	509	220	164	199	0	0	230	157	2	30
2016-09-12	20:42:43	7641	2	123	226	233	507	525	182	508	508	218	163	200	0	0	230	157	2	30
2016-09-12	20:42:48	7641	2	123	227	234	505	525	182	508	508	218	162	201	0	0	230	157	2	30
2016-09-12	20:42:53	7641	2	123	225	232	506	525	182	508	508	218	162	200	0	0	230	157	2	30
2016-09-12	20:42:58	7641	2	123	226	233	506	525	182	507	508	218	162	200	0	0	230	157	2	30
2016-09-12	20:43:03	7641	2	123	227	232	506	524	182	508	508	219	163	200	0	0	230	157	2	30
2016-09-12	20:43:08	7641	2	123	227	233	506	525	180	508	508	217	162	200	0	0	230	157	2	30
2016-09-12	20:43:13	7641	2	123	227	235	505	525	182	506	509	219	162	200	0	0	230	157	2	30
2016-09-12	20:43:18	7641	2	123	226	234	505	525	181	508	508	218	164	200	0	0	230	157	2	30
2016-09-12	20:43:23	7641	2	123	226	234	505	525	182	507	508	218	163	200	0	0	230	157	2	30
2016-09-12	20:43:28	7641	2	123	226	234	506	525	182	507	508	219	164	200	0	0	230	157	2	30
2016-09-12	20:43:33	7641	2	122	227	233	507	525	182	508	508	218	164	202	0	0	230	157	2	30
2016-09-12	20:43:38	7641	2	122	227	234	506	525	180	507	508	218	162	200	0	0	230	157	2	30
2016-09-12	20:43:43	7641	2	122	225	233	505	525	182	507	508	219	162	200	0	0	230	157	2	30
2016-09-12	20:43:48	7641	2	122	226	233	506	525	181	507	507	219	161	199	0	0	230	157	2	30
2016-09-12	20:43:53	7641	2	122	226	232	506	525	181	507	507	219	162	200	0	0	230	157	2	30
2016-09-12	20:43:58	7641	2	122	226	233	505	525	182	507	507	219	163	199	0	0	230	157	2	30
2016-09-12	20:44:03	7641	2	122	227	234	505	525	183	507	507	218	164	200	0	0	230	157	2	30
2016-09-12	20:44:08	7641	2	122	227	232	506	525	183	506	508	219	164	200	0	0	230	157	2	30
2016-09-12	20:44:13	7641	2	122	227	232	505	524	182	506	507	219	163	200	0	0	232	157	2	30
2016-09-12	20:44:18	7641	2	122	226	232	505	525	182	506	507	219	163	200	0	0	232	157	2	30
2016-09-12	20:44:23	7641	2	122	227	232	505	525	182	507	506	219	163	200	0	0	232	157	2	30
2016-09-12	20:44:28	7641	2	122	226	231	505	525	182	506	507	221	162	200	0	0	232	157	2	30
2016-09-12	20:44:33	7641	2	122	226	232	505	526	181	506	508	217	162	200	0	0	232	157	2	30
2016-09-12	20:44:38	7641	2	122	227	234	505	525	182	506	507	217	163	200	0	0	232	157	2	30
2016-09-12	20:44:43	7641	2	122	226	233	504	525	182	506	507	218	163	200	0	0	232	157	2	30
2016-09-12	20:44:48	7641	2	122	226	234	506	525	182	506	507	218	162	200	0	0	232	157	2	30
2016-09-12	20:44:53	7641	2	122	226	233	505	526	181	506	506	219	162	201	0	0	232	157	2	30
2016-09-12	20:44:58	7641	2	122	226	233	504	525	182	506	507	219	162	201	0	0	232	157	2	30
2016-09-12	20:45:03	7641	2	122	227	233	504	526	182	506	507	218	163	200	0	0	232	157	2	30
2016-09-12	20:45:08	7641	2	122	226	232	504	525	182	505	506	218	163	199	0	0	232	157	2	30
2016-09-12	20:45:13	7641	2	122	227	232	504	525	182	506	507	218	162	199	0	0	232	157	2	30
2016-09-12	20:45:18	7641	2	122	226	233	504	525	182	505	506	218	161	200	0	0	232	157	2	30
2016-09-12	20:45:23	7641	2	122	227	233	504	525	182	505	506	218	162	201	0	0	232	157	2	30
2016-09-12	20:45:28	7641	2	122	226	234	504	525	182	506	506	218	163	201	0	0	232	157	2	30
2016-09-12	20:45:33	7641	2	122	226	234	504	525	183	505	506	218	162	199	0	0	232	157	2	30
2016-09-12	20:45:38	7641	2	122	226	233	504	525	182	505	506	218	163	200	0	0	232	157	2	30
2016-09-12	20:45:43	7641	2	122	227	233	504	525	182	505	507	218	163	201	0	0	232	157	2	30
2016-09-12	20:45:48	7641	2	122	226	231	504	525	183	505	506	217	163	200	0	0	232	157	2	30
2016-09-12	20:45:53	7641	2	122	226	231	504	526	183	504	506	218	163	200	0	0	232	157	2	30
2016-09-12	20:45:58	7641	2	122	226	232	503	525	183	506	506	218	163	199	0	0	232	157	2	30
2016-09-12	20:46:03	7641	2	122	226	230	504	525	183	505	506	218	162	199	0	0	232	157	2	30
2016-09-12	20:46:08	7641	2	122	226	231	504	525	183	505	505	219	162	200	0	0	232	157	2	30
2016-09-12	20:46:13	7641	2	122	226	231	504	525	184	505	505	219	162	198	0	0	232	157	2	30
2016-09-12	20:46:18	7641	2	122	227	231	503	525	183	504	506	218	161	199	0	0	232	157	2	30
2016-09-12	20:46:23	7641	2	122	227	232	504	525	182	504	507	219	163	200	0	0	232	157	2	30
2016-09-12	20:46:28	7641	2	122	226	231	503	526	183	504	505	216	163	201	0	0	232	157	2	30
2016-09-12	20:46:33	7641	2	122	228	230	503	525	184	504	505	219	163	200	0	0	232	157	2	30
2016-09-12	20:46:38	7641	2	122	227	231	503	525	184	504	506	218	164	201	0	0	232	157	2	30
2016-09-12	20:46:43	7641	2	122	226	230	504	525	183	505	506	217	164	200	0	0	232	157	2	30
2016-09-12	20:46:48	7641	2	122	226	229	503	525	183	504	505	218	164	200	0	0	232	157	2	30
2016-09-12	20:46:53	7641	2	122	226	230	503	525	183	504	505	217	164	201	0	0	232	157	2	30
2016-09-12	20:46:58	7641	2	121	226	230	503	525	184	504	506	217	161	199	0	0	232	157	2	30
2016-09-12	20:47:03	7641	2	121	226	230	503	525	183	504	505	218	163	199	0	0	232	157	2	30
2016-09-12	20:47:08	7641	2	121	226	230	503	524	183	504	505	219	163	199	0	0	231	157	2	30
2016-09-12	20:47:13	7641	2	121	226	231	503	525	183	505	505	218	163	199	0	0	231	157	2	30
2016-09-12	20:47:18	7641	2	121	226	231	503	525	183	504	505	218	164	199	0	0	231	157	2	30
2016-09-12	20:47:23	7641	2	121	227	229	503	525	183	504	505	218	162	198	0	0	231	157	2	30
2016-09-12	20:47:28	7641	2	121	226	229	503	524	184	504	505	218	164	200	0	0	231	157	2	30
2016-09-12	20:47:33	7641	2	121	226	230	503	526	183	504	504	218	162	200	0	0	231	157	2	30
2016-09-12	20:47:38	7641	2	121	227	231	503	525	184	504	504	217	164	199	0	0	231	157	2	30
2016-09-12	20:47:43	7641	2	121	226	232	504	524	184	504	505	219	165	199	0	0	231	157	2	30
2016-09-12	20:47:48	7641	2	121	226	232	503	526	183	504	505	218	163	200	0	0	231	157	2	30
2016-09-12	20:47:53	7641	2	121	226	233	502	526	183	504	504	217	162	200	0	0	231	157	2	30
2016-09-12	20:47:58	7641	2	121	225	233	502	525	183	504	504	218	164	199	0	0	231	157	2	30
2016-09-12	20:48:03	7641	2	121	226	233	503	525	182	504	505	217	163	200	0	0	231	157	2	30
2016-09-12	20:48:08	7641	2	121	227	232	503	525	183	504	505	218	164	200	0	0	231	157	2	30
2016-09-12	20:48:13	7641	2	121	227	232	503	525	183	504	505	218	164	199	0	0	231	157	2	30
2016-09-12	20:48:18	7641	2	121	225	231	502	524	183	504	505	218	161	198	0	0	231	157	2	30
2016-09-12	20:48:23	7641	2	121	226	232	502	524	184	503	504	218	164	200	0	0	231	157	2	30
2016-09-12	20:48:28	7641	2	121	226	230	502	525	184	504	505	220	164	200	0	0	231	157	2	30
2016-09-12	20:48:33	7641	2	121	226	231	501	526	183	504	504	219	162	198	0	0	231	157	2	30
2016-09-12	20:48:38	7641	2	121	226	233	502	525	183	504	504	217	162	199	0	0	231	157	2	30
2016-09-12	20:48:43	7641	2	121	226	232	502	525	182	504	504	218	163	201	0	0	231	157	2	30
2016-09-12	20:48:48	7641	2	121	226	231	502	525	184	503	504	218	162	200	0	0	231	157	2	30
2016-09-12	20:49:01	7641	2	121	226	232	502	526	184	504	504	218	164	200	0	0	231	157	2	30
2016-09-12	20:49:06	7641	2	121	226	232	502	525	185	503	504	219	163	200	0	0	231	157	2	30
2016-09-12	20:49:11	7641	2	121	225	232	502	524	184	503	504	215	163	199	0	0	231	157	2	30
2016-09-12	20:49:13	7641	2	121	227	230	502	525	184	503	504	218	165	199	0	0	231	157	2	30
2016-09-12	20:49:18	7641	2	121	226	230	502	525	184	503	503	217	163	198	0	0	231	157	2	30
2016-09-12	20:49:23	7641	2	121	226	228	502	525	184	502	503	218	163	199	0	0	231	157	2	30
2016-09-12	20:49:28	7641	2	121	226	229	501	525	184	504	504	218	164	201	0	0	231	157	2	30
2016-09-12	20:49:33	7641	2	121	226	229	501	525	184	503	503	217	164	199	0	0	231	157	2	30
2016-09-12	20:49:38	7641	2	121	226	228	502	525	186	502	503	218	162	199	0	0	231	157	2	30
2016-09-12	20:49:43	7641	2	121	227	229	501	525	184	503	504	219	162	198	0	0	231	157	2	30
2016-09-12	20:49:48	7641	2	121	227	229	501	525	185	503	503	218	164	199	0	0	231	157	2	30
2016-09-12	20:49:53	7641	2	121	226	230	501	524	185	503	504	217	163	200	0	0	231	157	2	30
2016-09-12	20:49:58	7641	2	121	227	229	501	526	184	503	504	219	163	198	0	0	231	157	2	30
2016-09-12	20:50:03	7641	2	121	225	228	502	525	184	503	503	218	163	199	0	0	231	157	2	30
2016-09-12	20:50:08	7641	2	121	226	230	501	525	186	502	504	217	165	199	0	0	231	157	2	30
2016-09-12	20:50:13	7641	2	121	226	230	501	524	184	502	503	218	163	198	0	0	231	157	2	30
2016-09-12	20:50:18	7641	2	121	226	233	502	525	185	503	503	218	165	199	0	0	231	157	2	30
2016-09-12	20:50:23	7641	2	120	226	231	501	525	186	502	503	217	164	198	0	0	231	157	2	30
2016-09-12	20:50:28	7641	2	120	226	231	501	525	186	503	504	218	164	200	0	0	231	157	2	30
2016-09-12	20:50:33	7641	2	120	226	231	501	525	185	502	503	218	163	199	0	0	231	157	2	30
2016-09-12	20:50:38	7641	2	120	228	231	500	525	185	501	504	217	161	199	0	0	231	157	2	30
2016-09-12	20:50:43	7641	2	120	227	230	501	525	185	502	503	217	163	200	0	0	231	157	2	30
2016-09-12	20:50:48	7641	2	120	226	231	499	525	185	501	503	218	163	199	0	0	231	157	2	30
2016-09-12	20:50:53	7641	2	120	226	232	500	525	185	502	504	218	163	198	0	0	231	157	2	30
2016-09-12	20:50:58	7641	2	120	226	234	501	525	184	501	504	219	164	199	0	0	231	157	2	30
2016-09-12	20:51:03	7641	2	120	225	234	500	525	184	502	503	218	164	198	0	0	231	157	2	30
2016-09-12	20:51:08	7641	2	120	226	234	500	525	184	502	503	218	164	199	0	0	231	157	2	30
2016-09-12	20:51:13	7641	2	120	226	233	500	525	185	501	502	218	165	198	0	0	231	157	2	30
2016-09-12	20:51:18	7641	2	120	227	232	500	525	184	502	503	218	164	198	0	0	231	157	2	30
2016-09-12	20:51:23	7641	2	120	226	233	500	525	185	501	503	217	163	199	0	0	231	157	2	30
2016-09-12	20:51:28	7641	2	120	225	231	500	524	185	501	503	217	163	198	0	0	231	157	2	30
2016-09-12	20:51:33	7641	2	120	226	230	500	525	185	500	503	217	163	198	0	0	231	157	2	30
2016-09-12	20:51:38	7641	2	120	227	231	500	525	185	501	503	218	165	198	0	0	231	157	2	30
2016-09-12	20:51:43	7641	2	120	226	232	499	525	184	500	503	218	165	199	0	0	231	157	2	30
2016-09-12	20:51:48	7641	2	120	226	233	500	525	185	501	503	218	165	198	0	0	231	157	2	30
2016-09-12	20:51:53	7641	2	120	226	232	500	524	185	501	502	216	164	197	0	0	231	157	2	30
2016-09-12	20:51:58	7641	2	120	225	230	500	526	185	501	503	217	165	198	0	0	231	157	2	30
2016-09-12	20:52:03	7641	2	120	227	231	500	525	186	501	503	216	164	198	0	0	231	157	2	30
2016-09-12	20:52:08	7641	2	120	227	230	500	525	185	501	503	218	165	199	0	0	231	157	2	30
2016-09-12	20:52:13	7641	2	120	227	229	499	525	184	500	503	217	164	198	0	0	231	157	2	30
2016-09-12	20:52:18	7641	2	120	226	230	500	525	185	502	503	217	164	199	0	0	231	157	2	30
2016-09-12	20:52:23	7641	2	120	227	232	500	525	186	501	504	217	165	198	0	0	231	157	2	30
2016-09-12	20:52:28	7641	2	120	226	230	500	524	186	500	502	218	165	197	0	0	231	157	2	30
2016-09-12	20:52:33	7641	2	120	226	230	499	525	184	500	502	218	165	199	0	0	231	157	2	30
2016-09-12	20:52:38	7641	2	120	227	230	500	525	185	502	503	218	165	197	0	0	231	157	2	30
2016-09-12	20:52:43	7641	2	120	227	230	499	524	185	501	503	218	164	198	0	0	231	157	2	30
2016-09-12	20:52:48	7641	2	120	226	230	499	525	185	501	502	218	165	198	0	0	231	157	2	30
2016-09-12	20:52:53	7641	2	120	226	230	500	524	185	501	503	218	164	198	0	0	231	157	2	30
2016-09-12	20:52:58	7641	2	120	227	229	499	525	184	500	503	218	165	198	0	0	231	157	2	30
2016-09-12	20:53:03	7641	2	120	226	229	499	525	186	501	502	217	165	198	0	0	231	157	2	30
2016-09-12	20:53:08	7641	2	120	227	230	499	525	185	501	502	217	165	198	0	0	231	157	2	30
2016-09-12	20:53:13	7641	2	120	226	229	499	525	185	501	501	217	165	198	0	0	231	157	2	30
2016-09-12	20:53:18	7641	2	120	226	229	500	524	186	501	502	218	165	199	0	0	231	157	2	30
2016-09-12	20:53:23	7641	2	119	226	229	499	525	185	500	502	217	165	199	0	0	231	157	2	30
2016-09-12	20:53:28	7641	2	119	227	228	499	525	185	501	502	218	165	198	0	0	231	157	2	30
2016-09-12	20:53:33	7641	2	119	227	229	499	525	185	500	501	218	165	198	0	0	231	157	2	30
2016-09-12	20:53:38	7641	2	119	226	229	500	526	188	500	502	217	166	197	0	0	231	157	2	30
2016-09-12	20:53:43	7641	2	119	226	232	498	525	186	500	501	217	165	200	0	0	231	157	2	30
2016-09-12	20:53:48	7641	2	118	227	231	499	524	186	501	501	215	164	198	0	0	231	157	2	30
2016-09-12	20:53:53	7641	2	118	227	230	498	525	185	501	501	217	165	197	0	0	231	157	2	30
2016-09-12	20:53:58	7641	2	118	227	230	499	525	185	500	501	216	164	198	0	0	231	157	2	30
2016-09-12	20:54:03	7641	2	118	226	230	498	525	185	500	501	217	166	199	0	0	231	157	2	30
2016-09-12	20:54:08	7641	2	118	227	231	498	525	185	500	501	218	165	198	0	0	231	157	2	30
2016-09-12	20:54:13	7641	2	118	227	231	499	525	184	500	501	218	166	197	0	0	231	157	2	30
2016-09-12	20:54:18	7641	2	118	226	231	499	524	186	500	501	217	166	198	0	0	231	157	2	30
2016-09-12	20:54:23	7641	2	118	227	232	498	525	187	500	501	217	165	199	0	0	231	157	2	30
2016-09-12	20:54:28	7641	2	118	226	232	498	525	185	500	500	217	164	199	0	0	231	157	2	30
2016-09-12	20:54:33	7641	2	118	227	234	499	524	186	501	501	216	164	198	0	0	231	157	2	30
2016-09-12	20:54:38	7641	2	118	226	232	499	525	185	501	501	218	164	199	0	0	231	157	2	30
2016-09-12	20:54:43	7641	2	118	226	232	499	526	185	501	502	217	165	197	0	0	231	157	2	30
2016-09-12	20:54:48	7641	2	118	225	232	499	525	185	500	501	217	165	198	0	0	231	157	2	30
2016-09-12	20:54:53	7641	2	118	226	232	498	524	185	501	501	217	165	197	0	0	231	157	2	30
2016-09-12	20:54:58	7641	2	118	226	230	498	525	187	500	500	218	165	199	0	0	231	157	2	30
2016-09-12	20:55:03	7641	2	118	227	231	498	525	185	501	500	217	165	197	0	0	233	157	2	30
2016-09-12	20:55:08	7641	2	118	226	231	498	525	186	500	500	216	165	198	0	0	233	157	2	30
2016-09-12	20:55:13	7641	2	118	226	230	499	525	186	500	500	218	164	198	0	0	233	157	2	30
2016-09-12	20:55:18	7641	2	118	227	230	499	525	186	500	500	217	163	197	0	0	233	157	2	30
2016-09-12	20:55:23	7641	2	118	226	230	497	525	185	500	500	217	165	200	0	0	233	157	2	30
