        2016-09-09	04:50:41	7641	2	43	253	235	452	503	14	267	283	185	13	201	0	0	261	101	3	30
        2016-09-09	04:55:41	7641	2	42	246	235	450	504	12	267	284	185	12	201	200	0	261	100	3	20
        2016-09-09	05:00:46	7641	2	41	274	236	450	502	13	281	374	184	9	210	467	0	261	100	3	20
        2016-09-09	05:05:46	7641	2	41	273	238	454	503	14	295	439	184	7	218	559	0	261	99	3	20
        2016-09-09	05:10:46	7641	2	41	269	239	483	502	14	324	500	184	12	212	559	0	261	99	3	20
        2016-09-09	05:14:52	7641	2	40	265	239	504	502	16	350	501	184	14	209	0	0	261	98	3	20
        2016-09-09	05:19:52	7641	2	40	255	237	493	502	15	361	488	184	14	202	0	0	261	98	3	20
        2016-09-09	05:24:52	7641	2	40	252	235	488	501	16	372	478	184	12	201	0	0	262	97	3	20
        2016-09-09	05:29:57	7641	2	40	253	236	487	500	15	382	469	184	12	201	0	0	262	96	3	20
        2016-09-09	05:34:57	7641	2	38	254	235	486	501	16	385	462	183	12	199	200	0	262	96	7	20
        2016-09-09	05:39:57	7641	2	38	257	234	494	501	16	398	505	184	13	200	467	0	262	95	3	20
        2016-09-09	05:45:02	7641	2	38	259	235	511	500	16	414	510	183	14	203	0	0	262	95	3	50
        2016-09-09	05:50:02	7641	2	38	256	235	505	500	16	420	503	185	15	201	0	0	262	94	3	50
        2016-09-09	05:55:02	7641	2	38	254	235	504	500	17	423	499	183	14	199	0	0	262	94	3	50
        2016-09-09	06:00:07	7641	2	38	257	236	501	500	127	424	493	184	133	202	200	0	262	93	6	20
        2016-09-09	06:05:07	7641	2	38	256	235	512	500	142	422	524	183	138	197	467	0	263	93	2	20
        2016-09-09	06:10:07	7641	2	38	259	235	538	503	147	415	549	184	136	204	0	0	263	92	2	20
        2016-09-09	06:15:12	7641	2	39	258	237	529	506	19	369	529	183	19	203	0	0	263	92	3	20
        2016-09-09	06:20:12	7641	2	40	258	236	516	507	19	360	517	183	12	202	0	0	263	91	3	20
        2016-09-09	06:25:12	7641	2	40	255	235	513	507	13	369	507	183	12	203	0	0	263	91	3	20
        2016-09-09	06:30:17	7641	2	41	243	234	513	507	16	377	499	183	9	192	200	0	263	90	3	20
        2016-09-09	06:35:17	7641	2	41	261	234	523	507	17	397	542	183	14	207	559	0	263	90	3	20
        2016-09-09	06:40:17	7641	2	42	264	237	545	512	16	420	546	183	10	209	0	0	263	89	3	20
        2016-09-09	06:45:21	7641	2	43	258	236	533	514	17	422	535	184	11	208	0	0	263	89	3	20
        2016-09-09	06:50:21	7641	2	43	256	236	528	516	17	425	527	183	12	202	0	0	262	89	3	20
        2016-09-09	06:55:21	7641	2	44	254	235	524	515	15	428	519	184	14	203	0	0	262	88	3	20
        2016-09-09	07:00:27	7641	2	44	254	235	525	516	17	429	511	183	15	202	0	0	262	88	3	20
        2016-09-09	07:05:27	7641	2	44	255	236	525	515	18	430	507	184	18	202	0	0	262	87	3	20
        2016-09-09	07:10:26	7641	2	45	238	234	519	516	23	431	494	184	18	191	200	0	262	87	3	20
        2016-09-09	07:15:30	7641	2	46	259	236	528	516	21	447	557	185	19	203	559	0	262	87	3	20
        2016-09-09	07:20:30	7641	2	46	259	236	537	520	20	459	531	184	17	206	0	0	262	86	3	20
        2016-09-09	07:25:30	7641	2	47	259	236	530	521	22	460	523	184	15	206	0	0	262	86	3	20
        2016-09-09	07:30:35	7641	2	47	254	236	525	521	21	463	517	184	17	204	0	0	262	85	3	20
        2016-09-09	07:35:35	7641	2	49	254	235	523	521	22	463	511	184	16	204	0	0	261	85	3	20
        2016-09-09	07:40:35	7641	2	49	253	236	525	520	20	465	508	186	18	203	0	0	261	85	3	20
        2016-09-09	07:45:40	7641	2	50	254	235	525	521	23	465	508	184	16	204	0	0	261	84	3	20
        2016-09-09	07:50:40	7641	2	51	254	235	526	521	19	465	506	185	16	204	0	0	261	84	3	20
        2016-09-09	07:55:40	7641	2	52	254	236	527	520	19	466	509	184	18	204	0	0	261	84	3	20
        2016-09-09	08:00:45	7641	2	53	239	234	516	520	23	467	510	186	22	192	200	0	260	83	3	20
        2016-09-09	08:05:45	7641	2	53	258	235	539	521	24	479	563	186	24	207	0	0	260	83	3	20
        2016-09-09	08:10:45	7641	2	55	257	235	534	523	22	485	525	187	22	208	0	0	260	83	3	20
        2016-09-09	08:14:50	7641	2	56	257	236	523	524	23	487	515	187	26	207	0	0	260	83	3	20
        2016-09-09	08:19:50	7641	2	56	236	234	510	524	26	487	511	188	22	194	200	0	260	82	3	20
        2016-09-09	08:24:50	7641	2	58	255	235	542	524	28	505	558	188	24	207	0	0	259	82	3	20
        2016-09-09	08:29:55	7641	2	59	256	236	537	526	28	505	531	188	25	206	0	0	259	82	3	20
        2016-09-09	08:34:55	7641	2	59	256	235	529	526	27	507	523	187	27	207	0	0	259	82	3	20
        2016-09-09	08:39:55	7641	2	61	256	236	527	527	27	509	521	186	25	208	0	0	259	82	3	20
        2016-09-09	08:45:00	7641	2	61	255	237	526	526	28	509	520	187	24	208	0	0	258	81	3	20
        2016-09-09	08:50:00	7641	2	63	254	236	531	526	27	509	522	187	24	208	0	0	258	81	3	20
        2016-09-09	08:55:00	7641	2	65	255	236	533	525	27	508	524	189	23	208	0	0	258	81	3	20
        2016-09-09	09:00:05	7641	2	66	255	235	534	525	26	509	525	190	23	208	0	0	257	81	3	20
        2016-09-09	09:05:05	7641	2	67	254	236	535	525	26	508	526	190	25	208	0	0	257	81	3	20
        2016-09-09	09:10:05	7641	2	69	254	236	536	527	26	508	529	189	24	208	0	0	257	81	3	20
        2016-09-09	09:15:10	7641	2	71	255	235	535	526	26	506	530	190	25	209	0	0	257	81	3	20
        2016-09-09	09:20:10	7641	2	73	255	236	537	526	27	506	532	191	24	208	0	0	256	80	3	20
        2016-09-09	09:25:10	7641	2	75	254	237	538	526	26	505	532	191	23	210	0	0	256	80	3	20
        2016-09-09	09:30:15	7641	2	76	254	237	538	526	27	505	533	192	25	209	0	0	255	80	3	20
        2016-09-09	09:35:15	7641	2	78	258	237	537	525	29	505	531	191	26	212	0	0	255	80	3	20
        2016-09-09	09:40:15	7641	2	79	256	237	537	526	29	505	531	192	27	209	0	0	254	80	3	20
        2016-09-09	09:45:20	7641	2	80	257	236	538	527	27	506	531	192	26	212	0	0	254	80	3	20
        2016-09-09	09:50:20	7641	2	83	256	238	539	529	29	505	533	192	28	213	0	0	254	80	3	20
        2016-09-09	09:55:20	7641	2	84	257	238	540	528	27	504	534	194	26	215	0	0	253	80	3	20
        2016-09-09	10:00:25	7641	2	87	256	238	540	527	28	504	534	193	29	213	0	0	253	80	3	20
        2016-09-09	10:05:25	7641	2	88	256	237	539	528	32	504	533	192	30	215	0	0	252	80	3	20
        2016-09-09	10:10:25	7641	2	91	256	237	539	530	33	504	534	194	29	213	0	0	252	81	3	20
        2016-09-09	10:15:30	7641	2	92	257	237	541	529	36	506	534	195	33	216	0	0	251	81	3	20
        2016-09-09	10:20:30	7641	2	95	256	236	536	529	32	506	522	194	34	217	0	0	251	81	3	20
        2016-09-09	10:25:30	7641	2	98	257	236	531	530	35	505	515	196	33	218	0	0	250	81	3	20
        2016-09-09	10:30:35	7641	2	102	256	236	531	529	32	506	516	196	33	219	0	0	250	81	3	20
        2016-09-09	10:35:35	7641	2	106	254	237	535	530	34	505	519	199	37	220	0	0	249	81	3	20
        2016-09-09	10:40:35	7641	2	110	254	239	535	529	37	507	522	199	37	219	0	0	248	82	3	20
        2016-09-09	10:45:40	7641	2	115	254	238	537	528	36	511	526	200	37	220	0	0	248	82	3	20
        2016-09-09	10:50:40	7641	2	120	252	238	538	527	39	514	530	201	37	225	0	0	247	82	3	20
        2016-09-09	10:55:40	7641	2	123	253	238	542	529	43	519	534	202	42	223	0	0	246	83	3	20
        2016-09-09	11:00:44	7641	2	126	252	236	542	530	43	522	531	204	37	224	0	0	245	83	3	20
        2016-09-09	11:05:44	7641	2	128	252	238	536	530	47	523	525	205	45	225	0	0	244	83	3	20
        2016-09-09	11:10:44	7641	2	131	248	238	533	530	49	526	529	208	48	223	0	0	243	84	3	20
        2016-09-09	11:14:49	7641	2	133	249	237	537	530	49	533	535	209	50	223	0	0	241	84	3	20
        2016-09-09	11:19:49	7641	2	136	247	236	540	529	52	540	543	210	52	223	0	0	242	85	3	20
        2016-09-09	11:24:49	7641	2	137	248	236	544	531	53	547	548	210	52	223	0	0	239	85	3	20
        2016-09-09	11:29:54	7641	2	139	248	238	551	532	53	553	555	211	53	223	0	0	240	86	3	50
        2016-09-09	11:34:54	7641	2	139	242	238	555	534	56	558	561	211	56	219	0	0	238	86	3	50
        2016-09-09	11:39:54	7641	2	141	242	238	554	535	173	556	560	210	173	222	0	0	237	87	2	30
        2016-09-09	11:44:59	7641	2	144	242	235	551	536	173	554	554	212	158	222	0	0	237	87	2	30
        2016-09-09	11:49:59	7641	2	144	240	236	546	537	179	548	549	212	160	219	0	0	236	88	2	30
        2016-09-09	11:54:59	7641	2	146	243	238	543	537	184	544	544	212	163	220	0	0	235	88	2	30
        2016-09-09	12:00:04	7641	2	146	240	236	539	538	190	543	544	214	166	220	0	0	235	89	2	30
        2016-09-09	12:05:04	7641	2	149	241	236	538	537	193	542	542	212	167	222	0	0	234	89	2	30
        2016-09-09	12:10:04	7641	2	152	241	236	538	537	195	538	542	214	171	221	0	0	234	90	2	30
        2016-09-09	12:15:10	7641	2	156	236	236	538	537	203	537	541	217	174	219	0	0	233	90	2	30
        2016-09-09	12:20:10	7641	2	156	236	236	536	537	208	529	529	218	181	219	0	0	231	91	2	30
        2016-09-09	12:25:10	7641	2	158	235	235	534	537	210	518	520	218	186	219	0	0	232	92	2	30
        2016-09-09	12:30:15	7641	2	158	235	235	531	538	218	513	515	219	193	216	0	0	230	92	2	30
        2016-09-09	12:35:15	7641	2	158	235	236	530	537	222	510	513	217	203	217	0	0	230	93	2	30
        2016-09-09	12:40:15	7641	2	159	236	236	524	537	227	501	504	219	210	219	0	0	229	94	2	30
        2016-09-09	12:45:20	7641	2	159	234	234	521	538	233	495	497	220	218	218	0	0	229	94	2	30
        2016-09-09	12:50:20	7641	2	158	235	235	521	537	235	492	495	220	220	219	0	0	228	95	2	30
        2016-09-09	12:55:20	7641	2	160	235	234	520	536	237	490	494	220	224	219	0	0	228	95	2	30
        2016-09-09	13:00:25	7641	2	161	234	235	520	536	241	488	492	220	225	218	0	0	228	96	2	30
        2016-09-09	13:05:25	7641	2	163	234	235	518	537	242	484	492	220	226	219	0	0	227	97	2	30
        2016-09-09	13:10:25	7641	2	165	234	235	517	537	242	479	492	222	225	217	0	0	227	97	2	30
        2016-09-09	13:15:30	7641	2	166	233	235	517	536	243	476	491	221	227	219	0	0	225	98	2	30
        2016-09-09	13:20:30	7641	2	166	234	234	517	536	244	474	491	222	228	219	0	0	225	99	2	30
        2016-09-09	13:25:30	7641	2	168	234	233	517	536	244	471	491	225	227	217	0	0	224	99	2	30
        2016-09-09	13:30:35	7641	2	168	233	235	516	536	245	470	490	222	227	217	0	0	224	100	2	30
        2016-09-09	13:35:35	7641	2	169	232	235	516	536	245	468	491	224	229	219	0	0	224	101	2	30
        2016-09-09	13:40:35	7641	2	173	234	235	515	536	249	466	489	225	229	217	0	0	224	101	2	30
        2016-09-09	13:45:40	7641	2	172	233	235	516	535	249	464	489	226	230	219	0	0	223	102	6	30
        2016-09-09	13:50:40	7641	2	170	232	234	514	535	248	462	489	226	232	217	0	0	223	102	2	30
        2016-09-09	13:55:40	7641	2	169	233	235	514	535	249	463	488	226	232	218	0	0	223	103	2	30
        2016-09-09	13:59:45	7641	2	168	232	235	514	535	250	460	488	225	233	218	0	0	221	104	2	30
        2016-09-09	14:04:45	7641	2	169	233	234	514	535	247	458	487	226	233	219	0	0	221	104	2	30
        2016-09-09	14:09:45	7641	2	169	233	235	514	534	249	456	488	226	233	219	0	0	222	105	2	30
        2016-09-09	14:14:50	7641	2	171	233	235	513	534	249	455	486	226	232	218	0	0	222	105	2	30
        2016-09-09	14:19:50	7641	2	172	232	233	513	534	251	454	486	227	234	218	0	0	222	106	2	30
        2016-09-09	14:24:50	7641	2	174	233	234	513	535	249	453	485	226	233	218	0	0	220	107	2	30
        2016-09-09	14:29:56	7641	2	175	232	234	513	534	251	451	483	226	234	219	0	0	220	107	2	30
        2016-09-09	14:34:56	7641	2	175	233	234	504	534	251	447	471	227	235	221	0	0	220	108	2	30
        2016-09-09	14:39:56	7641	2	176	232	234	478	534	251	440	443	226	235	220	0	0	220	109	2	30
        2016-09-09	14:45:01	7641	2	180	233	235	463	534	92	428	430	227	75	219	0	0	220	109	3	20
        2016-09-09	14:50:01	7641	2	180	232	235	456	534	64	429	431	228	58	219	0	0	219	110	3	20
        2016-09-09	14:55:01	7641	2	180	231	234	458	534	63	442	445	227	59	219	0	0	219	111	3	20
        2016-09-09	15:00:06	7641	2	178	233	234	468	534	64	459	462	228	63	219	0	0	219	111	3	20
        2016-09-09	15:05:06	7641	2	176	231	235	479	533	68	477	478	227	65	219	0	0	219	112	3	20
        2016-09-09	15:10:06	7641	2	176	231	235	494	533	72	493	494	227	67	219	0	0	219	112	3	20
        2016-09-09	15:15:11	7641	2	176	231	235	507	533	73	508	509	228	63	219	0	0	217	113	3	20
        2016-09-09	15:20:11	7641	2	175	233	236	521	534	128	521	524	227	159	219	0	0	217	114	2	30
        2016-09-09	15:25:11	7641	2	174	232	235	517	534	199	518	517	227	168	218	0	0	217	114	2	30
        2016-09-09	15:30:16	7641	2	174	232	235	513	533	186	513	512	227	165	220	0	0	217	115	2	30
        2016-09-09	15:35:16	7641	2	175	232	235	511	533	183	511	511	228	164	219	0	0	217	115	2	30
        2016-09-09	15:40:16	7641	2	176	233	235	508	533	210	508	508	228	166	219	0	0	217	116	2	30
        2016-09-09	15:45:21	7641	2	176	232	235	505	532	227	506	507	227	172	219	0	0	217	116	2	30
        2016-09-09	15:50:21	7641	2	176	231	234	505	531	236	505	505	228	192	219	0	0	217	117	2	30
        2016-09-09	15:55:21	7641	2	176	231	236	503	532	237	504	505	227	234	218	0	0	217	118	2	30
        2016-09-09	16:00:26	7641	2	176	231	235	504	531	246	504	504	227	236	219	0	0	217	118	2	20
        2016-09-09	16:05:26	7641	2	176	233	236	504	531	251	504	504	228	237	219	0	0	217	119	2	20
        2016-09-09	16:10:26	7641	2	176	231	236	503	532	251	504	504	228	236	219	0	0	217	119	2	20
        2016-09-09	16:15:31	7641	2	175	231	233	503	531	251	504	504	229	236	218	0	0	217	120	2	20
        2016-09-09	16:20:31	7641	2	175	231	237	503	532	252	503	504	227	237	217	0	0	217	120	2	20
        2016-09-09	16:25:31	7641	2	174	231	235	503	531	251	503	503	228	236	218	0	0	217	121	2	20
        2016-09-09	16:30:36	7641	2	174	230	236	503	530	251	502	504	227	235	217	0	0	217	121	2	20
        2016-09-09	16:35:36	7641	2	173	231	234	503	530	213	501	504	227	174	217	0	0	217	122	3	20
        2016-09-09	16:40:36	7641	2	173	231	235	511	531	78	511	512	227	74	217	0	0	217	122	3	20
        2016-09-09	16:45:41	7641	2	172	231	236	524	531	76	526	529	227	72	216	0	0	217	123	3	20
        2016-09-09	16:50:41	7641	2	172	230	237	535	531	76	537	538	227	74	217	0	0	217	123	3	20
        2016-09-09	16:55:41	7641	2	172	231	234	543	531	76	547	551	227	74	218	0	0	217	124	3	20
        2016-09-09	16:59:46	7641	2	171	233	236	551	532	77	555	558	227	74	216	0	0	217	124	3	50
        2016-09-09	17:04:46	7641	2	171	230	235	557	534	168	559	561	227	176	216	0	0	219	125	2	30
        2016-09-09	17:09:46	7641	2	169	230	235	549	535	211	553	555	226	162	218	0	0	219	125	2	30
        2016-09-09	17:14:51	7641	2	169	231	235	546	535	237	546	546	226	165	217	0	0	219	125	2	30
        2016-09-09	17:19:51	7641	2	169	231	236	539	535	253	542	544	226	175	215	0	0	219	126	2	30
        2016-09-09	17:24:51	7641	2	168	229	234	538	535	245	540	542	227	234	216	0	0	219	126	2	30
        2016-09-09	17:29:56	7641	2	168	230	237	536	535	250	538	537	226	233	217	0	0	219	127	2	30
        2016-09-09	17:34:56	7641	2	168	229	236	533	535	252	530	528	226	234	215	0	0	219	127	2	30
        2016-09-09	17:40:04	7641	2	167	230	235	530	534	250	525	526	226	234	217	0	0	219	127	2	30
        2016-09-09	17:45:01	7641	2	167	230	234	528	534	250	524	524	227	234	216	0	0	220	128	2	30
        2016-09-09	17:50:01	7641	2	167	231	235	528	534	250	521	523	227	234	217	0	0	220	128	2	30
        2016-09-09	17:55:09	7641	2	166	230	236	527	535	251	521	522	226	234	216	0	0	220	128	2	30
        2016-09-09	18:00:06	7641	2	166	230	235	525	535	250	520	521	226	235	216	0	0	220	129	2	30
        2016-09-09	18:05:06	7641	2	166	229	235	525	534	251	521	521	226	235	217	0	0	220	129	2	30
